
---------- SAMPLE.TXT
    "valorTotal": 36.6
    "valorTotal": 38.79
    "valorTotal": 35.27
    "valorTotal": 71.12
    "valorTotal": 31.0
    "valorTotal": 28.33
    "valorTotal": 145.59
    "valorTotal": 51.65
    "valorTotal": 51.67
    "valorTotal": 31.51
    "valorTotal": 11.93
    "valorTotal": 23.32
    "valorTotal": 27.85
    "valorTotal": 69.48
    "valorTotal": 33.13
    "valorTotal": 40.16
    "valorTotal": 134.12
    "valorTotal": 45.27
    "valorTotal": 62.73
    "valorTotal": 64.48
    "valorTotal": 37.04
    "valorTotal": 30.01
    "valorTotal": 25.38
    "valorTotal": 21.92
    "valorTotal": 89.89
    "valorTotal": 121.16
    "valorTotal": 112.17
    "valorTotal": 104.08
    "valorTotal": 56.6
    "valorTotal": 41.98
    "valorTotal": 175.86
    "valorTotal": 121.11
    "valorTotal": 106.39
    "valorTotal": 85.76
    "valorTotal": 41.73
    "valorTotal": 95.1
    "valorTotal": 21.54
    "valorTotal": 66.81
    "valorTotal": 36.35
    "valorTotal": 65.27
    "valorTotal": 60.5
    "valorTotal": 37.37
    "valorTotal": 41.37
    "valorTotal": 71.94
    "valorTotal": 23.01
    "valorTotal": 37.64
    "valorTotal": 39.48
    "valorTotal": 18.24
    "valorTotal": 75.83
    "valorTotal": 28.09
    "valorTotal": 33.03
    "valorTotal": 35.11
    "valorTotal": 32.17
    "valorTotal": 35.71
    "valorTotal": 53.05
    "valorTotal": 180.01
    "valorTotal": 74.55
    "valorTotal": 97.25
    "valorTotal": 65.4
    "valorTotal": 55.9
    "valorTotal": 43.83
    "valorTotal": 31.89
    "valorTotal": 40.41
    "valorTotal": 30.39
    "valorTotal": 68.27
    "valorTotal": 66.34
    "valorTotal": 259.63
    "valorTotal": 25.65
    "valorTotal": 68.16
    "valorTotal": 19.89
    "valorTotal": 21.12
    "valorTotal": 27.57
    "valorTotal": 31.76
    "valorTotal": 68.25
    "valorTotal": 77.86
    "valorTotal": 33.88
    "valorTotal": 29.01
    "valorTotal": 20.29
    "valorTotal": 113.9
    "valorTotal": 23.46
    "valorTotal": 28.53
    "valorTotal": 84.34
    "valorTotal": 65.07
    "valorTotal": 42.91
    "valorTotal": 40.3
    "valorTotal": 31.04
    "valorTotal": 36.33
    "valorTotal": 37.52
    "valorTotal": 21.61
    "valorTotal": 84.86
    "valorTotal": 41.26
    "valorTotal": 47.04
    "valorTotal": 24.53
    "valorTotal": 52.78
    "valorTotal": 74.08
    "valorTotal": 36.59
    "valorTotal": 110.48
    "valorTotal": 32.48
    "valorTotal": 54.3
    "valorTotal": 29.47
    "valorTotal": 41.54
    "valorTotal": 32.21
    "valorTotal": 63.68
    "valorTotal": 36.08
    "valorTotal": 57.28
    "valorTotal": 26.38
    "valorTotal": 33.44
    "valorTotal": 60.81
    "valorTotal": 77.17
    "valorTotal": 28.37
    "valorTotal": 48.53
    "valorTotal": 36.05
    "valorTotal": 81.65
    "valorTotal": 57.42
    "valorTotal": 47.94
    "valorTotal": 43.35
    "valorTotal": 43.45
    "valorTotal": 27.3
    "valorTotal": 32.35
    "valorTotal": 54.64
    "valorTotal": 79.55
    "valorTotal": 32.21
    "valorTotal": 115.13
    "valorTotal": 51.28
    "valorTotal": 41.08
    "valorTotal": 68.24
    "valorTotal": 34.74
    "valorTotal": 125.62
    "valorTotal": 50.53
    "valorTotal": 32.79
    "valorTotal": 118.79
    "valorTotal": 66.23
    "valorTotal": 48.76
    "valorTotal": 86.91
    "valorTotal": 48.12
    "valorTotal": 48.12
    "valorTotal": 42.98
    "valorTotal": 87.66
    "valorTotal": 47.99
    "valorTotal": 46.45
    "valorTotal": 77.16
    "valorTotal": 26.86
    "valorTotal": 67.71
    "valorTotal": 31.52
    "valorTotal": 71.82
    "valorTotal": 58.96
    "valorTotal": 21.4
    "valorTotal": 21.4
    "valorTotal": 19.07
    "valorTotal": 59.24
    "valorTotal": 27.68
    "valorTotal": 110.57
    "valorTotal": 87.19
    "valorTotal": 92.63
    "valorTotal": 139.72
    "valorTotal": 65.64
    "valorTotal": 63.48
    "valorTotal": 20.96
    "valorTotal": 43.48
    "valorTotal": 90.77
    "valorTotal": 22.63
    "valorTotal": 19.61
    "valorTotal": 109.19
    "valorTotal": 20.99
    "valorTotal": 33.67
    "valorTotal": 111.98
    "valorTotal": 49.31
    "valorTotal": 69.59
    "valorTotal": 25.48
    "valorTotal": 108.77
    "valorTotal": 64.22
    "valorTotal": 80.91
    "valorTotal": 65.91
    "valorTotal": 92.63
    "valorTotal": 70.19
    "valorTotal": 75.15
    "valorTotal": 127.48
    "valorTotal": 53.85
    "valorTotal": 100.09
    "valorTotal": 37.83
    "valorTotal": 36.18
    "valorTotal": 31.38
    "valorTotal": 42.33
    "valorTotal": 57.28
    "valorTotal": 27.68
    "valorTotal": 71.59
    "valorTotal": 101.79
    "valorTotal": 37.0
    "valorTotal": 14.81
    "valorTotal": 38.1
    "valorTotal": 35.17
    "valorTotal": 42.87
    "valorTotal": 38.21
    "valorTotal": 31.87
    "valorTotal": 36.01
    "valorTotal": 61.51
    "valorTotal": 184.77
    "valorTotal": 40.39
    "valorTotal": 31.83
    "valorTotal": 45.21
    "valorTotal": 32.29
    "valorTotal": 39.58
    "valorTotal": 42.44
    "valorTotal": 46.69
    "valorTotal": 32.29
    "valorTotal": 31.33
    "valorTotal": 176.56
    "valorTotal": 42.86
    "valorTotal": 24.87
    "valorTotal": 41.09
    "valorTotal": 34.22
    "valorTotal": 41.9
    "valorTotal": 40.88
    "valorTotal": 35.72
    "valorTotal": 43.27
    "valorTotal": 44.25
    "valorTotal": 38.74
    "valorTotal": 102.89
    "valorTotal": 47.93
    "valorTotal": 44.78
    "valorTotal": 81.07
    "valorTotal": 74.02
    "valorTotal": 22.19
    "valorTotal": 41.48
    "valorTotal": 36.01
    "valorTotal": 35.71
    "valorTotal": 41.16
    "valorTotal": 27.16
    "valorTotal": 39.7
    "valorTotal": 20.71
    "valorTotal": 44.66
    "valorTotal": 35.17
    "valorTotal": 73.78
    "valorTotal": 33.82
    "valorTotal": 24.01
    "valorTotal": 38.6
    "valorTotal": 34.49
    "valorTotal": 50.06
    "valorTotal": 42.04
    "valorTotal": 79.82
    "valorTotal": 44.11
    "valorTotal": 45.73
    "valorTotal": 26.61
    "valorTotal": 71.71
    "valorTotal": 45.53
    "valorTotal": 29.89
    "valorTotal": 13.72
    "valorTotal": 125.36
    "valorTotal": 97.12
    "valorTotal": 36.95
    "valorTotal": 68.44
    "valorTotal": 37.25
    "valorTotal": 34.37
    "valorTotal": 84.55
    "valorTotal": 95.38
    "valorTotal": 100.99
    "valorTotal": 115.63
    "valorTotal": 86.16
    "valorTotal": 30.45
    "valorTotal": 68.18
    "valorTotal": 69.75
    "valorTotal": 57.69
    "valorTotal": 39.17
    "valorTotal": 77.92
    "valorTotal": 112.69
    "valorTotal": 72.35
    "valorTotal": 92.44
    "valorTotal": 53.7
    "valorTotal": 34.98
    "valorTotal": 34.78
    "valorTotal": 41.29
    "valorTotal": 201.54
    "valorTotal": 81.86
    "valorTotal": 122.55
    "valorTotal": 89.82
    "valorTotal": 157.18
    "valorTotal": 41.02
    "valorTotal": 99.59
    "valorTotal": 53.55
    "valorTotal": 82.96
    "valorTotal": 95.45
    "valorTotal": 17.97
    "valorTotal": 79.29
    "valorTotal": 50.4
    "valorTotal": 124.86
    "valorTotal": 64.16
    "valorTotal": 43.31
    "valorTotal": 60.29
    "valorTotal": 74.42
    "valorTotal": 91.95
    "valorTotal": 140.68
    "valorTotal": 129.32
    "valorTotal": 89.09
    "valorTotal": 76.09
    "valorTotal": 36.94
    "valorTotal": 43.58
    "valorTotal": 117.47
    "valorTotal": 220.97
    "valorTotal": 83.7
    "valorTotal": 62.76
    "valorTotal": 66.0
    "valorTotal": 205.52
    "valorTotal": 50.54
    "valorTotal": 115.89
    "valorTotal": 74.33
    "valorTotal": 76.74
    "valorTotal": 32.23
    "valorTotal": 46.42
    "valorTotal": 106.53
    "valorTotal": 31.46
    "valorTotal": 52.1
    "valorTotal": 128.85
    "valorTotal": 76.93
    "valorTotal": 67.55
    "valorTotal": 58.85
    "valorTotal": 111.93
    "valorTotal": 104.82
    "valorTotal": 22.02
    "valorTotal": 28.37
    "valorTotal": 30.04
    "valorTotal": 47.19
    "valorTotal": 45.92
    "valorTotal": 68.93
    "valorTotal": 29.08
    "valorTotal": 38.66
    "valorTotal": 24.39
    "valorTotal": 63.48
    "valorTotal": 37.15
    "valorTotal": 31.28
    "valorTotal": 46.47
    "valorTotal": 55.66
    "valorTotal": 26.47
    "valorTotal": 21.54
    "valorTotal": 22.91
    "valorTotal": 54.47
    "valorTotal": 39.89
    "valorTotal": 105.15
    "valorTotal": 29.08
    "valorTotal": 86.92
    "valorTotal": 92.4
    "valorTotal": 65.37
    "valorTotal": 67.29
    "valorTotal": 63.21
    "valorTotal": 33.3
    "valorTotal": 33.95
    "valorTotal": 74.22
    "valorTotal": 31.52
    "valorTotal": 23.94
    "valorTotal": 35.09
    "valorTotal": 53.47
    "valorTotal": 26.86
    "valorTotal": 41.96
    "valorTotal": 70.46
    "valorTotal": 35.23
    "valorTotal": 32.9
    "valorTotal": 48.8
    "valorTotal": 27.34
    "valorTotal": 66.59
    "valorTotal": 87.87
    "valorTotal": 29.49
    "valorTotal": 23.18
    "valorTotal": 29.6
    "valorTotal": 20.95
    "valorTotal": 26.06
    "valorTotal": 33.99
    "valorTotal": 131.81
    "valorTotal": 30.04
    "valorTotal": 74.43
    "valorTotal": 49.9
    "valorTotal": 68.93
    "valorTotal": 11.79
    "valorTotal": 31.21
    "valorTotal": 34.7
    "valorTotal": 68.56
    "valorTotal": 44.28
    "valorTotal": 40.21
    "valorTotal": 39.65
    "valorTotal": 129.77
    "valorTotal": 117.72
    "valorTotal": 109.82
    "valorTotal": 130.06
    "valorTotal": 18.65
    "valorTotal": 23.46
    "valorTotal": 78.75
    "valorTotal": 44.73
    "valorTotal": 40.47
    "valorTotal": 82.67
    "valorTotal": 38.41
    "valorTotal": 60.91
    "valorTotal": 37.18
    "valorTotal": 68.73
    "valorTotal": 101.92
    "valorTotal": 190.91
    "valorTotal": 96.87
    "valorTotal": 60.29
    "valorTotal": 50.07
    "valorTotal": 149.41
    "valorTotal": 85.52
    "valorTotal": 69.59
    "valorTotal": 41.3
    "valorTotal": 86.57
    "valorTotal": 81.09
    "valorTotal": 91.73
    "valorTotal": 44.61
    "valorTotal": 47.87
    "valorTotal": 65.16
    "valorTotal": 40.39
    "valorTotal": 106.57
    "valorTotal": 30.86
    "valorTotal": 72.52
    "valorTotal": 113.59
    "valorTotal": 145.55
    "valorTotal": 51.03
    "valorTotal": 40.06
    "valorTotal": 43.91
    "valorTotal": 16.6
    "valorTotal": 25.65
    "valorTotal": 40.48
    "valorTotal": 28.93
    "valorTotal": 47.47
    "valorTotal": 63.57
    "valorTotal": 76.13
    "valorTotal": 71.48
    "valorTotal": 29.64
    "valorTotal": 45.16
    "valorTotal": 73.27
    "valorTotal": 30.46
    "valorTotal": 78.74
    "valorTotal": 79.89
    "valorTotal": 59.82
    "valorTotal": 52.28
    "valorTotal": 46.41
    "valorTotal": 24.74
    "valorTotal": 30.87
    "valorTotal": 106.22
    "valorTotal": 43.26
    "valorTotal": 93.17
    "valorTotal": 54.73
    "valorTotal": 33.61
    "valorTotal": 47.54
    "valorTotal": 41.02
    "valorTotal": 62.29
    "valorTotal": 24.56
    "valorTotal": 40.57
    "valorTotal": 26.9
    "valorTotal": 24.28
    "valorTotal": 27.17
    "valorTotal": 25.11
    "valorTotal": 30.88
    "valorTotal": 31.29
    "valorTotal": 59.35
    "valorTotal": 40.8
    "valorTotal": 28.27
    "valorTotal": 62.61
    "valorTotal": 31.29
    "valorTotal": 43.77
    "valorTotal": 29.36
    "valorTotal": 58.43
    "valorTotal": 25.65
    "valorTotal": 26.76
    "valorTotal": 34.17
    "valorTotal": 34.85
    "valorTotal": 19.2
    "valorTotal": 31.0
    "valorTotal": 66.54
    "valorTotal": 36.5
    "valorTotal": 39.79
    "valorTotal": 23.19
    "valorTotal": 29.09
    "valorTotal": 42.13
    "valorTotal": 27.58
    "valorTotal": 112.1
    "valorTotal": 33.6
    "valorTotal": 161.23
    "valorTotal": 40.89
    "valorTotal": 32.38
    "valorTotal": 61.19
    "valorTotal": 35.64
    "valorTotal": 72.44
    "valorTotal": 25.8
    "valorTotal": 37.46
    "valorTotal": 39.11
    "valorTotal": 27.99
    "valorTotal": 55.15
    "valorTotal": 48.9
    "valorTotal": 26.72
    "valorTotal": 28.13
    "valorTotal": 21.12
    "valorTotal": 49.17
    "valorTotal": 29.22
    "valorTotal": 67.09
    "valorTotal": 27.17
    "valorTotal": 31.63
    "valorTotal": 102.9
    "valorTotal": 32.18
    "valorTotal": 49.84
    "valorTotal": 38.83
    "valorTotal": 38.96
    "valorTotal": 50.69
    "valorTotal": 33.89
    "valorTotal": 26.24
    "valorTotal": 31.83
    "valorTotal": 89.85
    "valorTotal": 51.04
    "valorTotal": 51.44
    "valorTotal": 134.57
    "valorTotal": 47.06
    "valorTotal": 106.73
    "valorTotal": 19.61
    "valorTotal": 22.92
    "valorTotal": 35.12
    "valorTotal": 31.97
    "valorTotal": 54.95
    "valorTotal": 31.29
    "valorTotal": 47.59
    "valorTotal": 76.67
    "valorTotal": 57.36
    "valorTotal": 89.87
    "valorTotal": 29.49
    "valorTotal": 118.82
    "valorTotal": 61.21
    "valorTotal": 71.08
    "valorTotal": 69.84
    "valorTotal": 79.86
    "valorTotal": 70.65
    "valorTotal": 69.3
    "valorTotal": 21.96
    "valorTotal": 71.61
    "valorTotal": 57.77
    "valorTotal": 27.16
    "valorTotal": 24.42
    "valorTotal": 66.01
    "valorTotal": 98.23
    "valorTotal": 80.45
    "valorTotal": 52.82
    "valorTotal": 44.86
    "valorTotal": 43.77
    "valorTotal": 116.53
    "valorTotal": 65.04
    "valorTotal": 61.88
    "valorTotal": 120.21
    "valorTotal": 73.2
    "valorTotal": 121.2
    "valorTotal": 36.64
    "valorTotal": 46.25
    "valorTotal": 51.17
    "valorTotal": 72.84
    "valorTotal": 78.87
    "valorTotal": 77.84
    "valorTotal": 170.68
    "valorTotal": 57.2
    "valorTotal": 32.1
    "valorTotal": 106.98
    "valorTotal": 75.57
    "valorTotal": 68.2
    "valorTotal": 94.13
    "valorTotal": 74.84
    "valorTotal": 67.64
    "valorTotal": 42.26
    "valorTotal": 102.09
    "valorTotal": 32.8
